Combination of d2016=bbDM_datacard_2016_THDMa_C_allregion_2HDMa_Ma250_MChi1_MA600_tb35_st_0p7.txt  d2017=bbDM_datacard_2017_THDMa_C_allregion_2HDMa_Ma250_MChi1_MA600_tb35_st_0p7.txt  d2018=bbDM_datacard_2018_THDMa_C_allregion_2HDMa_Ma250_MChi1_MA600_tb35_st_0p7.txt
shapes *                        d2016_cat_1b_wmu_bin1    allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_1b_WMU_bin1_$PROCESS bbDM2016_1b_WMU_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_1b_wmu_bin2    allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_1b_WMU_bin2_$PROCESS bbDM2016_1b_WMU_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_1b_wmu_bin3    allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_1b_WMU_bin3_$PROCESS bbDM2016_1b_WMU_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_1b_wmu_bin4    allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_1b_WMU_bin4_$PROCESS bbDM2016_1b_WMU_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_1b_zee_bin1    allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_1b_ZEE_bin1_$PROCESS bbDM2016_1b_ZEE_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_1b_zee_bin2    allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_1b_ZEE_bin2_$PROCESS bbDM2016_1b_ZEE_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_1b_zee_bin3    allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_1b_ZEE_bin3_$PROCESS bbDM2016_1b_ZEE_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_1b_zee_bin4    allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_1b_ZEE_bin4_$PROCESS bbDM2016_1b_ZEE_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_1b_zmumu_bin1  allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_1b_ZMUMU_bin1_$PROCESS bbDM2016_1b_ZMUMU_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_1b_zmumu_bin2  allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_1b_ZMUMU_bin2_$PROCESS bbDM2016_1b_ZMUMU_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_1b_zmumu_bin3  allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_1b_ZMUMU_bin3_$PROCESS bbDM2016_1b_ZMUMU_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_1b_zmumu_bin4  allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_1b_ZMUMU_bin4_$PROCESS bbDM2016_1b_ZMUMU_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_2b_sr_bin1     allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_2b_SR_bin1_$PROCESS bbDM2016_2b_SR_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_2b_sr_bin2     allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_2b_SR_bin2_$PROCESS bbDM2016_2b_SR_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_2b_sr_bin3     allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_2b_SR_bin3_$PROCESS bbDM2016_2b_SR_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_2b_sr_bin4     allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_2b_SR_bin4_$PROCESS bbDM2016_2b_SR_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_2b_tope_bin1   allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_2b_TOPE_bin1_$PROCESS bbDM2016_2b_TOPE_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_2b_tope_bin2   allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_2b_TOPE_bin2_$PROCESS bbDM2016_2b_TOPE_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_2b_tope_bin3   allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_2b_TOPE_bin3_$PROCESS bbDM2016_2b_TOPE_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_2b_tope_bin4   allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_2b_TOPE_bin4_$PROCESS bbDM2016_2b_TOPE_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_2b_topmu_bin1  allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_2b_TOPMU_bin1_$PROCESS bbDM2016_2b_TOPMU_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_2b_topmu_bin2  allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_2b_TOPMU_bin2_$PROCESS bbDM2016_2b_TOPMU_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_2b_topmu_bin3  allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_2b_TOPMU_bin3_$PROCESS bbDM2016_2b_TOPMU_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_2b_topmu_bin4  allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_2b_TOPMU_bin4_$PROCESS bbDM2016_2b_TOPMU_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_2b_zee_bin1    allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_2b_ZEE_bin1_$PROCESS bbDM2016_2b_ZEE_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_2b_zee_bin2    allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_2b_ZEE_bin2_$PROCESS bbDM2016_2b_ZEE_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_2b_zee_bin3    allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_2b_ZEE_bin3_$PROCESS bbDM2016_2b_ZEE_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_2b_zee_bin4    allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_2b_ZEE_bin4_$PROCESS bbDM2016_2b_ZEE_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_2b_zmumu_bin1  allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_2b_ZMUMU_bin1_$PROCESS bbDM2016_2b_ZMUMU_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_2b_zmumu_bin2  allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_2b_ZMUMU_bin2_$PROCESS bbDM2016_2b_ZMUMU_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_2b_zmumu_bin3  allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_2b_ZMUMU_bin3_$PROCESS bbDM2016_2b_ZMUMU_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_2b_zmumu_bin4  allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_2b_ZMUMU_bin4_$PROCESS bbDM2016_2b_ZMUMU_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_1b_sr_bin1     allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_1b_SR_bin1_$PROCESS bbDM2017_1b_SR_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_1b_sr_bin2     allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_1b_SR_bin2_$PROCESS bbDM2017_1b_SR_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_1b_sr_bin3     allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_1b_SR_bin3_$PROCESS bbDM2017_1b_SR_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_1b_sr_bin4     allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_1b_SR_bin4_$PROCESS bbDM2017_1b_SR_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_1b_we_bin1     allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_1b_WE_bin1_$PROCESS bbDM2017_1b_WE_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_1b_we_bin2     allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_1b_WE_bin2_$PROCESS bbDM2017_1b_WE_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_1b_we_bin3     allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_1b_WE_bin3_$PROCESS bbDM2017_1b_WE_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_1b_we_bin4     allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_1b_WE_bin4_$PROCESS bbDM2017_1b_WE_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_1b_wmu_bin1    allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_1b_WMU_bin1_$PROCESS bbDM2017_1b_WMU_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_1b_wmu_bin2    allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_1b_WMU_bin2_$PROCESS bbDM2017_1b_WMU_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_1b_wmu_bin3    allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_1b_WMU_bin3_$PROCESS bbDM2017_1b_WMU_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_1b_wmu_bin4    allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_1b_WMU_bin4_$PROCESS bbDM2017_1b_WMU_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_1b_zee_bin1    allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_1b_ZEE_bin1_$PROCESS bbDM2017_1b_ZEE_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_1b_zee_bin2    allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_1b_ZEE_bin2_$PROCESS bbDM2017_1b_ZEE_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_1b_zee_bin3    allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_1b_ZEE_bin3_$PROCESS bbDM2017_1b_ZEE_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_1b_zee_bin4    allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_1b_ZEE_bin4_$PROCESS bbDM2017_1b_ZEE_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_1b_zmumu_bin1  allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_1b_ZMUMU_bin1_$PROCESS bbDM2017_1b_ZMUMU_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_1b_zmumu_bin2  allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_1b_ZMUMU_bin2_$PROCESS bbDM2017_1b_ZMUMU_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_1b_zmumu_bin3  allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_1b_ZMUMU_bin3_$PROCESS bbDM2017_1b_ZMUMU_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_1b_zmumu_bin4  allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_1b_ZMUMU_bin4_$PROCESS bbDM2017_1b_ZMUMU_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_2b_sr_bin1     allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_2b_SR_bin1_$PROCESS bbDM2017_2b_SR_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_2b_sr_bin2     allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_2b_SR_bin2_$PROCESS bbDM2017_2b_SR_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_2b_sr_bin3     allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_2b_SR_bin3_$PROCESS bbDM2017_2b_SR_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_2b_sr_bin4     allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_2b_SR_bin4_$PROCESS bbDM2017_2b_SR_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_2b_tope_bin1   allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_2b_TOPE_bin1_$PROCESS bbDM2017_2b_TOPE_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_2b_tope_bin2   allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_2b_TOPE_bin2_$PROCESS bbDM2017_2b_TOPE_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_2b_tope_bin3   allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_2b_TOPE_bin3_$PROCESS bbDM2017_2b_TOPE_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_2b_tope_bin4   allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_2b_TOPE_bin4_$PROCESS bbDM2017_2b_TOPE_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_2b_topmu_bin1  allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_2b_TOPMU_bin1_$PROCESS bbDM2017_2b_TOPMU_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_2b_topmu_bin2  allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_2b_TOPMU_bin2_$PROCESS bbDM2017_2b_TOPMU_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_2b_topmu_bin3  allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_2b_TOPMU_bin3_$PROCESS bbDM2017_2b_TOPMU_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_2b_topmu_bin4  allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_2b_TOPMU_bin4_$PROCESS bbDM2017_2b_TOPMU_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_2b_zee_bin1    allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_2b_ZEE_bin1_$PROCESS bbDM2017_2b_ZEE_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_2b_zee_bin2    allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_2b_ZEE_bin2_$PROCESS bbDM2017_2b_ZEE_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_2b_zee_bin3    allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_2b_ZEE_bin3_$PROCESS bbDM2017_2b_ZEE_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_2b_zee_bin4    allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_2b_ZEE_bin4_$PROCESS bbDM2017_2b_ZEE_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_2b_zmumu_bin1  allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_2b_ZMUMU_bin1_$PROCESS bbDM2017_2b_ZMUMU_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_2b_zmumu_bin2  allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_2b_ZMUMU_bin2_$PROCESS bbDM2017_2b_ZMUMU_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_2b_zmumu_bin3  allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_2b_ZMUMU_bin3_$PROCESS bbDM2017_2b_ZMUMU_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2017_cat_2b_zmumu_bin4  allmethistos/AllMETHistos_v17_12-02-02.root bbDM2017_2b_ZMUMU_bin4_$PROCESS bbDM2017_2b_ZMUMU_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_1b_sr_bin1     allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_1b_SR_bin1_$PROCESS bbDM2018_1b_SR_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_1b_sr_bin2     allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_1b_SR_bin2_$PROCESS bbDM2018_1b_SR_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_1b_sr_bin3     allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_1b_SR_bin3_$PROCESS bbDM2018_1b_SR_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_1b_sr_bin4     allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_1b_SR_bin4_$PROCESS bbDM2018_1b_SR_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_1b_we_bin1     allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_1b_WE_bin1_$PROCESS bbDM2018_1b_WE_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_1b_we_bin2     allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_1b_WE_bin2_$PROCESS bbDM2018_1b_WE_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_1b_we_bin3     allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_1b_WE_bin3_$PROCESS bbDM2018_1b_WE_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_1b_we_bin4     allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_1b_WE_bin4_$PROCESS bbDM2018_1b_WE_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_1b_wmu_bin1    allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_1b_WMU_bin1_$PROCESS bbDM2018_1b_WMU_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_1b_wmu_bin2    allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_1b_WMU_bin2_$PROCESS bbDM2018_1b_WMU_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_1b_wmu_bin3    allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_1b_WMU_bin3_$PROCESS bbDM2018_1b_WMU_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_1b_wmu_bin4    allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_1b_WMU_bin4_$PROCESS bbDM2018_1b_WMU_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_1b_zee_bin1    allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_1b_ZEE_bin1_$PROCESS bbDM2018_1b_ZEE_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_1b_zee_bin2    allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_1b_ZEE_bin2_$PROCESS bbDM2018_1b_ZEE_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_1b_zee_bin3    allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_1b_ZEE_bin3_$PROCESS bbDM2018_1b_ZEE_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_1b_zee_bin4    allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_1b_ZEE_bin4_$PROCESS bbDM2018_1b_ZEE_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_1b_zmumu_bin1  allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_1b_ZMUMU_bin1_$PROCESS bbDM2018_1b_ZMUMU_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_1b_zmumu_bin2  allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_1b_ZMUMU_bin2_$PROCESS bbDM2018_1b_ZMUMU_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_1b_zmumu_bin3  allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_1b_ZMUMU_bin3_$PROCESS bbDM2018_1b_ZMUMU_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_1b_zmumu_bin4  allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_1b_ZMUMU_bin4_$PROCESS bbDM2018_1b_ZMUMU_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_2b_sr_bin1     allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_2b_SR_bin1_$PROCESS bbDM2018_2b_SR_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_2b_sr_bin2     allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_2b_SR_bin2_$PROCESS bbDM2018_2b_SR_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_2b_sr_bin3     allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_2b_SR_bin3_$PROCESS bbDM2018_2b_SR_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_2b_sr_bin4     allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_2b_SR_bin4_$PROCESS bbDM2018_2b_SR_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_2b_tope_bin1   allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_2b_TOPE_bin1_$PROCESS bbDM2018_2b_TOPE_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_2b_tope_bin2   allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_2b_TOPE_bin2_$PROCESS bbDM2018_2b_TOPE_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_2b_tope_bin3   allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_2b_TOPE_bin3_$PROCESS bbDM2018_2b_TOPE_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_2b_tope_bin4   allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_2b_TOPE_bin4_$PROCESS bbDM2018_2b_TOPE_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_2b_topmu_bin1  allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_2b_TOPMU_bin1_$PROCESS bbDM2018_2b_TOPMU_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_2b_topmu_bin2  allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_2b_TOPMU_bin2_$PROCESS bbDM2018_2b_TOPMU_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_2b_topmu_bin3  allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_2b_TOPMU_bin3_$PROCESS bbDM2018_2b_TOPMU_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_2b_topmu_bin4  allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_2b_TOPMU_bin4_$PROCESS bbDM2018_2b_TOPMU_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_2b_zee_bin1    allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_2b_ZEE_bin1_$PROCESS bbDM2018_2b_ZEE_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_2b_zee_bin2    allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_2b_ZEE_bin2_$PROCESS bbDM2018_2b_ZEE_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_2b_zee_bin3    allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_2b_ZEE_bin3_$PROCESS bbDM2018_2b_ZEE_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_2b_zee_bin4    allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_2b_ZEE_bin4_$PROCESS bbDM2018_2b_ZEE_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_2b_zmumu_bin1  allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_2b_ZMUMU_bin1_$PROCESS bbDM2018_2b_ZMUMU_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_2b_zmumu_bin2  allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_2b_ZMUMU_bin2_$PROCESS bbDM2018_2b_ZMUMU_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_2b_zmumu_bin3  allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_2b_ZMUMU_bin3_$PROCESS bbDM2018_2b_ZMUMU_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2018_cat_2b_zmumu_bin4  allmethistos/AllMETHistos_v18_12-02-02.root bbDM2018_2b_ZMUMU_bin4_$PROCESS bbDM2018_2b_ZMUMU_bin4_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
